itemid,tag_id
25764,3
24409,65
7809,42
10151,92
23053,41
3500,92
1924,66
31250,52
1578,58
28375,71
8118,92
1502,82
31559,66
31928,96
19996,31
26347,106
1857,97
37607,100
33344,101
36407,96
34739,22
36022,6
34061,62
34973,3
34920,7
3001,92
39803,93
14783,92
1411,79
4558,92
9278,58
4036,92
12755,19
11184,100
1545,6
8508,106
12741,44
19976,42
31680,7
16507,45
8174,65
22710,65
4447,71
22116,65
36129,46
247,48
34472,40
37656,45
33794,44
16001,92
28039,99
11399,92
27671,65
9756,103
8285,26
2056,58
8322,4
7647,97
28832,92
26312,46
1093,4
27888,48
2720,1
7617,54
22025,96
26892,1
26825,98
21949,72
28245,92
26284,44
21204,1
5245,74
7243,92
29431,61
32515,52
16600,6
29786,92
21190,52
25168,92
20297,93
33191,58
33864,22
2966,68
12170,47
14586,40
181,68
33836,100
4732,65
2806,103
15365,0
13660,0
1931,46
16029,57
10091,47
5048,0
32628,93
38362,100
17772,99
3071,65
22067,104
20434,0
5405,92
30587,0
30264,93
25305,55
19463,14
27612,37
32585,26
17013,65
6981,106
21283,65
31699,46
32982,103
10623,50
34031,104
33683,64
33247,1
34280,4
40589,1
23447,101
37157,106
659,71
5941,92
12388,47
1323,92
9905,1
11866,3
11163,38
8487,100
29737,93
2221,6
17895,69
8167,16
18250,84
4811,1
13038,97
20756,37
3625,16
29723,30
29709,31
25029,66
24467,1
22109,48
18169,92
22673,69
23044,92
32359,99
41302,48
37241,59
40341,42
444,7
33273,73
14456,63
12511,65
37877,78
11989,25
7995,65
1198,46
6561,44
16192,52
30231,92
11975,26
8580,79
4549,7
29793,48
14465,45
1042,49
5275,45
994,31
19717,22
27535,42
23181,7
29765,58
30058,52
19905,92
3282,102
31687,92
33472,7
350,11
8427,46
39334,25
33458,102
36960,106
38009,97
12922,45
12404,27
8304,13
6090,92
2384,7
4363,45
26632,47
32223,92
31174,83
1843,63
3048,46
26015,7
31478,13
1472,28
20413,30
27946,48
20612,15
27268,68
16621,48
25203,101
28250,98
16976,65
21262,65
7495,3
30465,66
37900,66
37482,69
35593,59
33913,30
33210,1
26976,4
34307,52
34600,74
36176,92
33922,74
6394,69
26755,73
11845,15
3927,47
2147,6
26688,100
2493,14
6802,92
4790,1
9884,1
1302,50
4405,45
864,42
19842,26
30313,7
21346,16
23678,1
17484,15
16435,50
19097,81
28002,93
20160,1
7916,29
19046,92
35649,30
39204,0
34059,13
34656,79
40903,65
2655,68
15136,46
15099,56
40209,93
9622,15
7907,62
4897,47
1035,0
7522,0
13850,37
30721,101
21891,92
13465,65
5254,45
30963,54
25140,37
25871,41
16913,13
26189,30
19591,40
23757,65
9081,0
18455,71
15370,71
37698,64
36076,16
40309,6
39631,46
36484,63
37988,97
16015,79
12952,74
4674,93
12938,37
11330,6
11639,48
27953,92
26904,103
1769,15
14463,100
29510,92
13906,46
4275,58
31441,1
22566,74
5695,16
4939,99
17421,79
1370,66
19343,1
1015,87
20884,7
30529,4
23509,106
22845,1
21880,14
15197,106
24221,101
8515,66
41084,62
16091,37
37143,92
35890,46
37777,2
38466,54
38081,92
15315,45
2871,65
10170,42
4797,99
27027,65
7920,62
12316,6
9455,36
15990,62
12103,52
16788,58
6714,15
19413,47
12913,70
30652,36
3069,72
21016,28
5403,79
20647,6
28858,96
17357,92
31402,3
38617,92
38285,76
36876,46
35243,30
10896,67
9615,106
10845,96
7937,69
3335,101
16097,6
11124,41
26542,46
17893,92
5911,13
4131,100
21432,42
15020,99
13444,65
27410,55
28459,48
29322,68
22144,47
19132,94
23720,65
59,1
37610,99
35684,1
36733,26
13876,11
14521,93
8954,78
12054,55
9258,47
5013,96
5624,81
38246,92
9311,14
11602,14
1377,46
10924,38
699,6
2660,14
9975,55
18552,46
23578,69
8963,62
5967,40
3310,64
6494,69
2041,7
23857,58
6879,45
22230,1
17241,40
18884,21
16856,74
24228,31
18290,21
606,22
37055,45
39664,58
26701,4
13310,100
36081,78
10330,25
2834,65
16343,50
5809,100
9033,0
15264,0
12080,11
437,0
3802,58
13252,37
11351,92
29529,101
27665,0
23316,63
29222,0
1827,75
755,61
7343,65
10886,45
18104,15
24284,52
22323,44
13236,1
26844,97
36361,78
35568,69
39494,92
36218,3
34257,1
34335,26
11887,92
13428,92
9232,64
12725,69
3939,93
10205,99
9099,13
29728,99
15027,1
5173,24
6431,1
7171,14
4788,58
5081,48
5837,1
27366,4
27018,100
22694,40
29315,45
29993,1
21397,1
21411,44
18122,97
24084,97
18213,6
31926,101
5679,1
2058,47
40265,45
38304,59
33702,7
30842,55
37204,3
3762,65
8548,46
12472,58
1423,65
25897,94
2932,6
12245,101
9553,55
6487,12
15120,26
7891,106
1275,92
4166,47
16849,15
1459,97
8122,31
33449,6
34807,7
39629,97
27672,92
3477,54
29167,99
30200,102
11637,55
25598,66
10295,54
24904,42
12059,15
6234,63
12514,30
386,45
19726,26
5986,99
22564,87
13572,99
28800,36
32156,45
19673,96
23228,46
24556,28
21571,36
16891,67
23507,97
22815,102
29237,31
32841,48
33150,10
34236,1
37805,92
37738,1
9852,96
39058,31
38109,14
16120,37
34577,59
7487,96
37046,64
1904,71
871,66
38095,79
28914,96
15006,1
3547,92
2124,1
12623,55
7443,6
12101,75
6650,1
11730,44
14939,46
2440,64
7747,52
23706,99
29972,1
22980,69
26930,71
29958,52
25702,1
21694,28
31919,92
17076,92
24370,58
23971,93
20938,21
41191,58
38283,95
38601,40
15548,66
1514,42
30916,0
10910,92
36276,71
618,65
24790,65
7513,104
641,30
950,0
25491,30
2217,44
26774,30
31747,101
26473,0
4129,99
29735,0
16067,99
1609,65
21086,14
17877,0
24147,50
23748,47
20701,52
20179,68
6754,92
5510,97
17517,25
17540,80
8285,19
4726,46
36731,1
5043,30
36408,92
10595,64
36717,46
38643,48
10054,74
15199,69
1096,74
7290,92
2672,92
1760,49
1813,41
10567,30
10258,16
11245,6
14206,16
25561,64
27508,19
26881,102
5594,48
3693,41
32467,1
13579,1
6492,70
24802,100
23871,1
5642,66
27123,55
18341,100
18882,58
26192,101
21843,92
11973,46
24198,106
3483,100
35791,47
15677,92
33825,67
10110,47
13294,48
16805,30
14932,21
36958,99
2818,21
6102,58
142,7
10623,101
1484,6
15967,47
19081,42
31859,15
12013,92
9388,69
16283,100
12890,69
23300,3
29884,96
32590,27
21966,52
4958,100
24588,92
8005,97
17348,52
26842,102
41235,92
1566,79
35990,37
4649,1
35234,42
6900,58
34626,57
32899,48
2216,1
1312,93
3937,52
1976,52
212,45
10792,46
10730,31
14113,3
5109,26
29742,92
9843,63
3600,36
2860,45
553,47
2182,65
22458,54
1588,65
18752,13
5065,92
6114,65
27046,6
23370,45
21780,30
26408,104
31198,92
18993,100
20650,65
38921,47
7574,6
33036,45
39585,16
36710,1
39956,1
34930,14
37866,47
10929,85
34297,64
11300,44
12677,42
5601,92
8917,16
10160,67
7255,59
12,42
27116,92
676,1
14169,54
25217,97
10834,74
5573,30
31026,55
32446,1
31344,6
14403,59
291,101
1681,92
31704,31
2916,74
15076,71
7276,65
786,31
22704,92
13496,21
33173,102
3585,46
37339,67
36457,0
34496,0
35461,31
11370,74
35703,92
4844,92
38330,67
15589,45
6313,92
12897,47
5735,68
16290,0
13321,63
13335,55
7641,14
6670,0
4965,0
732,14
3394,47
347,40
26916,57
30232,0
31875,7
4257,65
2331,99
25630,56
18608,103
25937,13
18557,92
24554,37
27884,54
20866,92
23145,65
23968,100
24792,58
33969,98
40504,44
23179,65
27909,14
11848,79
1969,101
40462,101
2189,35
24732,93
16053,1
15297,48
10386,46
11435,41
12312,48
2122,6
16784,92
1581,16
22978,74
12099,94
31945,41
7441,1
31546,100
17397,48
27977,95
16410,42
18731,1
24317,100
22423,1
17445,66
32581,92
18717,46
33029,76
34675,15
38190,3
38230,7
33319,31
14410,93
14229,76
11943,55
26259,85
9544,25
6478,28
2600,3
7564,47
13855,6
6155,11
1319,26
20487,65
19903,36
17889,58
31360,14
15724,46
12421,37
5840,66
25053,42
5162,82
18246,30
24131,30
14067,100
17861,52
16745,100
24103,92
34134,66
39316,57
36132,92
33403,52
23317,68
27771,101
33018,26
35325,30
38708,20
37977,6
41268,65
33412,48
1161,106
32990,92
7726,97
37260,68
13962,58
14271,52
8258,15
12784,19
12862,18
31112,37
10038,6
9344,62
5622,106
16603,96
990,65
20314,14
4236,65
30346,41
22335,45
18958,94
22505,92
18307,72
13208,33
41126,77
33526,92
40421,93
34545,36
34816,1
32818,55
14099,93
11232,15
39277,79
5821,106
11391,48
9723,6
10145,46
8674,1
1867,55
15594,21
16016,1
7676,1
10064,58
27306,1
28355,6
29578,55
31857,58
25972,50
20959,66
31472,24
30627,48
31103,74
861,45
25118,73
21233,101
32665,33
5023,64
29190,104
34004,93
13874,19
36373,68
4499,54
32874,0
39105,0
34269,15
1342,21
7342,0
37757,92
1644,65
15346,44
8437,0
2171,46
24767,68
8474,58
28169,40
2157,15
6390,15
489,41
17760,54
25108,0
17930,47
3229,65
26684,98
31210,46
29634,0
24110,0
27641,65
22082,37
30346,93
33419,92
576,47
36921,44
2761,15
34747,10
36907,1
35963,69
36893,46
39878,54
34373,92
10558,50
1737,44
4628,59
2046,38
10862,92
25192,79
1723,1
7253,46
7239,15
5278,21
5571,45
30075,21
30731,62
4522,42
27162,55
7518,66
646,96
7720,21
23832,58
24496,97
28689,66
23463,100
4148,96
22512,40
39284,21
33090,31
39655,6
26915,48
33076,94
2839,98
10087,94
811,65
11700,6
2064,14
26914,46
1779,52
6012,6
15559,66
24340,48
25951,28
29197,12
25566,58
26615,37
29861,101
24326,7
20349,7
22261,54
20372,66
5968,100
21249,45
6181,58
40147,52
39407,47
8444,100
10813,93
35130,65
33925,48
496,67
904,42
2187,54
1531,45
9857,50
28945,1
8386,45
7402,14
17501,66
25765,58
1872,47
108,48
6105,47
28949,37
1565,68
11433,48
32593,46
24073,6
6710,65
11309,59
12296,92
16604,21
25337,6
20998,93
31672,4
34009,97
40240,47
39525,59
34673,58
40904,6
35993,40
34893,64
37905,47
10521,16
11888,48
12463,54
10892,1
4529,70
12433,7
7525,38
6476,45
9173,92
1702,1
12419,52
27819,3
25065,28
27155,26
29360,1
5190,52
2522,92
20727,21
20764,1
201,93
22168,55
24438,61
21082,4
5483,58
25473,37
18230,74
36808,65
36116,0
39618,0
33002,46
33373,45
36713,68
2751,67
36406,97
31843,100
15181,0
28274,65
12489,26
1387,7
6569,0
13538,7
7680,0
2285,45
723,30
4557,99
2299,0
21920,46
20019,7
26812,92
25607,45
29047,40
28525,80
18058,13
20834,63
29469,52
22804,71
23122,70
23496,0
9975,38
15127,42
25742,26
33865,15
33125,6
35879,1
37420,7
10421,92
33466,66
26977,101
12679,83
27348,92
9721,1
1510,45
12983,1
8059,40
13338,48
3441,16
14914,46
1480,16
28353,1
101,1
2459,30
8706,103
19757,1
1466,79
13951,92
8068,92
22347,4
20435,21
3127,52
6067,95
30189,56
1547,66
35631,46
33310,13
33907,83
8887,74
37822,96
10463,100
35829,97
2967,92
37755,79
16137,54
939,99
27441,65
275,58
3626,15
6773,30
19163,74
13447,37
21089,104
25044,6
3905,92
2935,57
5153,106
31964,58
25770,32
32335,37
23011,38
565,37
24454,37
18750,70
30524,48
32665,73
23338,69
109,46
33394,100
40727,105
36773,58
40953,46
10570,92
11656,47
8943,49
16223,92
7703,100
37848,104
1417,46
29105,105
7611,52
9577,47
2278,6
8899,55
19256,37
15794,68
16165,83
2000,65
5262,65
20490,14
28195,92
25148,65
29736,92
26875,63
18249,83
1777,59
26278,3
4744,55
38476,96
35842,1
39282,58
40949,69
9103,71
10136,66
11712,100
14271,1
9036,42
25313,96
1504,12
7729,36
10063,66
8075,48
1551,26
14893,44
15186,54
4606,1
18107,59
31834,1
19683,13
19720,1
5996,58
29488,99
8941,99
20546,11
21632,50
5625,95
5611,92
18386,14
11309,41
37748,52
40832,45
11475,37
39054,97
13576,26
3234,44
2185,49
15694,0
12162,47
28244,14
3543,26
26968,0
28017,59
20217,0
21054,45
5132,104
30660,0
28667,65
25682,67
18135,92
31528,97
31292,36
35265,1
35636,48
39869,6
33638,14
34958,92
34364,100
37841,41
32893,93
9992,44
37481,66
13510,92
2749,50
2023,39
974,24
4898,52
614,3
6845,1
15427,50
18286,58
20284,52
31001,1
10206,101
20217,15
31757,50
31999,99
12659,96
20762,6
18813,45
26506,92
24473,92
21133,21
19871,92
31665,26
21811,1
7531,13
36091,48
16786,6
37685,106
40985,46
33067,14
14629,102
11027,65
36100,52
15193,106
1837,65
2364,36
14886,7
6659,99
5339,65
26620,48
31827,48
25942,44
707,42
1756,55
13522,59
22319,63
5989,7
22846,54
31428,45
4647,6
1357,92
31799,46
32477,54
27474,92
11487,52
21482,58
6924,69
13130,92
35165,93
37418,24
35107,92
5091,102
15378,73
14638,46
1893,92
8080,40
19490,100
1570,17
30901,77
8363,48
13645,97
11410,55
32651,39
9412,61
16014,74
19384,7
7365,48
29590,13
3146,31
9591,65
37184,92
19969,25
41164,15
15081,8
35244,1
25548,94
37541,48
37488,42
35230,52
13828,68
9240,100
8744,101
15780,58
2605,92
10213,15
15420,1
12666,4
24763,62
2591,25
6808,1
24150,92
13392,46
5541,59
26761,36
16907,79
30386,1
26499,37
19825,46
19532,92
19147,6
15685,99
5167,81
32241,92
22387,71
12132,96
33738,65
37240,65
34095,15
12081,70
7609,51
16207,0
15476,62
32521,92
19284,75
4548,13
26599,82
27481,0
27548,99
1350,55
26276,55
18885,0
27919,28
32749,30
22524,26
25227,58
6836,100
18871,45
21537,0
17892,93
21101,65
35513,101
1437,19
17543,97
32793,1
38075,30
36467,45
10150,79
36490,92
38047,92
5796,74
8356,7
7372,84
10317,1
5729,57
20948,99
14520,92
6309,6
3471,35
10610,13
16701,52
28330,6
28785,1
23303,103
32178,26
17005,6
25984,44
25654,48
16687,1
31832,58
24322,13
19734,14
31509,92
35977,65
33580,6
38862,13
37504,18
32849,20
39811,30
36613,52
34833,67
37799,101
36855,97
1619,55
6764,74
916,36
11752,37
4418,100
8783,47
12160,92
28922,76
5144,62
2425,93
28467,65
28031,6
1591,37
20468,3
28894,46
157,72
18741,54
9719,7
22893,92
22043,100
33343,7
8600,92
25061,16
34708,65
37855,48
8904,42
37825,101
10466,99
32756,70
1780,16
16571,69
15070,62
25884,96
22208,67
7507,97
10823,93
17235,42
30962,62
24192,28
13849,47
14376,70
6815,102
23173,92
26174,65
18474,68
17221,3
2380,13
40730,102
33821,26
15961,93
26946,15
10113,67
2861,105
34033,92
14822,1
16226,11
772,14
1090,1
7321,7
24891,16
18934,100
26889,10
1076,92
18084,44
387,40
16650,1
16968,28
24248,1
30514,31
31811,28
25262,1
21187,59
12470,58
36212,65
39458,65
18709,93
24499,91
33891,40
36235,58
36553,11
36198,52
8841,100
37762,37
11452,38
9106,0
3174,41
31007,21
2471,0
9795,44
1877,0
9719,92
29602,63
5750,49
7748,47
83,68
1169,65
22900,0
20087,52
20950,92
17077,41
17777,61
15348,26
29228,37
21614,67
37553,74
36662,48
33970,26
9999,92
10881,102
11545,15
149,45
8869,1
9162,29
16096,30
2218,3
4144,45
5539,14
7871,1
27757,1
7486,97
28103,21
1919,72
10183,96
19145,1
25118,47
12703,70
23445,52
22714,46
27743,50
23431,1
19612,69
4116,67
22835,81
40324,6
37632,52
12053,65
10273,48
9006,68
2355,68
40257,45
11246,13
7699,78
22319,47
9640,30
31925,8
16205,7
10245,58
29472,74
6892,100
8911,73
7593,31
14230,92
6915,39
30741,7
6493,47
1348,52
7579,92
26583,6
19572,45
3309,52
14411,79
6184,59
22508,46
18938,30
35061,50
38073,9
36465,100
11445,83
38985,6
2478,92
10148,92
15611,52
8115,92
24954,97
25747,102
8317,30
14006,71
12587,2
5372,55
2448,95
2118,71
5024,7
5358,6
22403,72
15198,92
29221,52
27973,14
12928,70
26910,48
23912,7
19695,7
30549,102
23234,15
6240,80
11130,81
36203,46
1341,54
15734,92
3274,96
11116,92
11524,11
2211,46
3631,44
14114,16
25418,69
15690,30
13028,61
1617,82
3924,26
7094,54
8832,1
478,52
4773,103
18175,48
18446,45
22679,9
7753,87
32232,52
19788,24
22626,1
20651,52
20665,7
20992,104
40958,79
38266,65
34086,93
33648,41
34750,52
35353,31
8969,74
35581,65
15534,65
15827,57
2334,74
40607,54
11239,68
11898,7
30500,65
7535,15
11921,68
31345,47
19987,40
17233,101
31753,0
7558,50
19911,0
4866,92
10821,100
27815,65
21514,7
18795,40
31317,65
22735,52
8169,65
23413,0
35769,41
33448,14
35462,4
39310,48
36444,62
15627,92
5402,92
2745,44
784,92
10294,14
27657,93
12058,9
2731,1
27235,41
5003,59
1397,48
13548,30
4272,15
26309,1
19303,54
25631,21
5600,93
29108,46
12485,92
2717,46
18994,40
20389,55
29412,92
21916,36
25240,0
35532,94
39765,48
9298,52
36567,6
38839,24
39366,37
7095,96
9081,48
10364,36
13021,92
13722,97
5511,65
11807,37
2469,7
10320,66
31268,46
29600,44
1490,39
14012,66
2402,106
27972,101
21322,59
28871,31
19767,58
32273,55
29535,52
17460,6
26017,92
31148,92
22034,52
25612,15
34676,96
40229,52
37537,6
16124,76
37894,58
12237,42
26553,92
11559,2
5567,92
5885,49
10895,101
218,14
6449,6
11506,52
1675,30
6156,52
14135,42
27384,7
14353,71
5486,100
1592,31
26773,26
7126,26
27778,65
26151,68
32329,74
19438,65
16453,79
17502,74
30317,93
36797,50
37992,66
40336,100
38709,97
10979,106
38324,1
9336,101
36753,52
10647,66
40271,92
1775,71
27265,92
13170,92
5314,79
9972,50
3388,45
2339,48
1676,106
25608,58
1413,40
27915,6
4915,40
5233,101
2024,57
23499,42
20823,16
2975,103
29442,41
631,69
17889,71
281,68
23125,92
24144,92
31315,6
6509,4
33142,65
33935,78
40484,65
25053,15
36530,0
36839,14
34569,0
38087,0
7713,42
10394,65
9511,101
9733,74
34133,65
2645,1
41016,83
10673,62
11007,15
36994,97
819,101
14546,7
1190,52
13634,0
6101,62
10132,0
12534,40
26629,0
24924,0
5370,40
4971,47
31473,13
20408,0
16390,15
8018,40
1160,103
19707,37
25588,47
22027,13
16669,92
30162,77
1773,85
16602,97
32942,58
35196,52
34655,98
41139,45
10216,79
11114,101
40420,92
10729,1
11840,15
9895,1
9139,48
13397,1
17205,92
5479,45
28971,92
9828,100
2566,31
7832,58
27748,47
25773,6
28398,97
16338,93
20464,21
2474,79
31937,41
27349,100
24687,1
19401,69
28890,36
31183,101
20171,1
22083,16
20679,10
476,57
38950,102
27500,106
35367,50
34455,41
36400,55
39955,15
9315,105
6498,14
36001,92
39185,55
38607,83
14483,55
32940,92
9647,46
4258,101
39134,82
27871,65
9988,42
4031,6
253,7
31781,42
20800,79
15437,67
18280,97
9566,102
5558,81
28212,3
1473,93
7489,100
23782,30
16818,92
36537,92
38094,92
36152,62
35845,101
33755,15
36964,15
4619,30
37665,100
34096,65
11355,103
38407,62
12896,37
13560,12
27964,58
1780,15
19022,66
13228,28
17354,92
2344,58
7688,100
20041,58
14481,101
30774,57
22313,96
23889,6
32116,44
26586,65
23956,45
17644,45
5584,105
26834,45
24179,101
2267,52
30442,81
35175,86
33903,26
33940,16
37442,16
11529,96
39018,30
39749,4
12142,36
1219,10
37707,92
3530,44
28545,92
16345,7
123,16
11743,59
854,46
4727,21
27008,16
26430,48
30354,92
21387,85
4697,34
1859,71
24012,42
6711,44
1566,51
31160,74
18716,38
1195,46
1536,98
23334,58
22882,93
22355,104
35344,65
39886,65
34674,41
39856,52
32947,0
36658,30
9202,65
10443,75
14755,47
12757,57
2922,94
10471,0
27449,37
1265,0
19238,65
22740,65
28551,102
7127,98
31668,0
21150,86
18786,0
25437,0
17936,0
32039,19
19208,52
5855,54
22169,14
24116,37
31986,7
3913,80
31308,31
19844,97
3185,55
35746,62
38955,92
33748,52
37236,7
33374,42
37644,30
11256,44
37948,76
34008,96
8257,1
3093,24
7326,102
8921,42
3757,1
1796,7
16,16
12476,100
27913,1
20034,93
31431,1
31445,52
8974,92
12817,96
25170,46
20006,31
20299,99
4558,48
28600,19
41111,36
39742,47
35864,18
37329,30
11441,65
15992,68
10763,93
27642,101
2460,97
6099,45
9415,17
7675,31
14544,20
26356,100
32587,44
27676,6
8645,93
30204,24
30589,58
10116,52
9000,100
28838,52
1771,100
24265,67
36665,66
38222,66
37823,29
1272,92
3641,69
15423,37
8473,6
13409,59
11469,102
27428,45
25045,31
13063,48
9123,92
30389,101
26976,100
24722,18
19851,15
4089,92
16458,58
24708,65
17175,13
21763,46
32652,85
22005,79
31911,15
18750,11
35725,92
24291,65
14508,42
37266,92
25844,2
33697,7
38248,6
9659,92
40926,39
3008,92
33616,81
332,66
32938,101
16194,102
13184,21
3312,42
1367,42
15516,30
11207,44
15449,37
14709,92
7238,1
6189,4
6853,45
14400,46
27470,45
26249,28
25163,3
31717,44
31380,92
17231,40
29675,52
5632,50
22123,83
22469,99
37414,65
38433,47
39691,0
10371,92
35737,65
11420,65
38034,50
3064,65
2093,73
2439,93
9023,0
15254,0
2372,0
5347,37
28280,30
8009,0
3098,46
344,93
27655,0
4085,52
22589,102
37,70
18094,19
22545,0
28252,92
14802,67
31835,20
22297,44
24857,103
29196,0
22560,97
19668,44
4028,1
17432,92
41116,62
34247,1
37426,100
15709,64
12140,101
10360,14
24692,92
13734,55
10768,21
15001,1
5085,99
15665,26
31587,93
7772,7
9102,66
5071,48
14602,92
21385,44
11381,71
144,50
18150,4
28881,4
20441,48
4377,92
30301,6
17101,1
22353,39
21304,92
29252,29
36407,65
36315,105
27378,6
11738,91
2323,105
9993,65
15138,92
8522,42
3460,46
16120,38
11184,3
10469,7
14393,19
28725,93
1648,55
1330,36
13852,3
31680,102
20285,65
4885,30
18287,75
11474,92
24195,102
5482,58
5535,52
4486,59
26484,6
26755,61
28923,92
21427,52
17920,92
19842,102
16956,48
10456,1
32775,101
37301,101
39926,6
33794,15
33718,95
14282,66
33651,104
3414,52
2683,58
12033,3
29203,92
14449,6
4078,31
1439,9
1757,30
16985,69
12474,93
26825,3
15892,65
32144,2
24894,46
21949,105
21497,26
4542,92
7589,89
21271,93
3319,73
26217,48
18570,65
24836,99
29454,79
100,8
22771,3
2463,47
24237,18
9667,78
13178,36
39076,69
35507,26
34829,58
34173,21
13454,92
14110,30
34196,92
38376,40
39696,58
4732,96
15365,97
5078,92
460,92
8687,14
31195,92
10376,6
10685,4
1864,58
4688,6
5790,1
5034,30
12583,64
6610,44
31870,15
29909,21
30573,14
19371,31
4319,40
1769,99
1158,92
1836,64
750,69
7721,52
30529,104
33683,97
36370,65
5989,4
37897,52
40204,0
40167,58
37475,0
35164,92
659,100
16136,62
1694,92
26528,80
3270,98
14372,55
15767,0
14358,102
10789,65
1613,20
4797,15
23766,65
22717,68
26990,93
18763,13
7037,70
23058,0
2841,106
30900,76
31285,46
23367,14
18155,62
28122,4
35700,92
40965,1
33365,18
35287,100
34437,36
38670,42
9297,92
19552,40
14788,101
3912,21
7928,59
8234,6
8543,16
14774,48
29793,81
13809,1
20879,92
9283,1
18554,92
5568,48
27175,16
32441,1
11509,101
28517,21
29009,26
16858,48
21116,7
31023,100
24200,16
32042,92
26263,15
13713,62
8371,65
37677,42
15969,65
7758,93
25976,83
9021,7
16301,2
31529,65
12560,31
4296,55
5716,21
14273,45
409,63
17366,58
780,26
32578,92
26888,52
27561,55
4268,69
3545,52
21647,6
21209,46
23516,46
17029,58
23162,92
22771,97
33936,2
38503,57
33567,44
34600,41
12152,67
36547,92
9513,81
9195,61
32701,100
9817,3
13001,6
10344,58
903,2
29331,62
6403,24
10752,65
1576,46
3152,48
24100,92
31638,62
17484,46
7823,54
17099,8
30826,48
25734,65
29914,93
20469,26
15167,13
20425,92
15971,1
37960,101
15999,66
34059,42
36684,1
36883,6
17114,18
15507,46
7907,95
13788,1
7575,47
650,1
14159,50
32743,92
1992,28
11502,78
14377,63
17900,92
12379,37
19538,1
17577,7
21810,55
1618,74
25078,1
16837,30
6107,70
29329,92
1955,15
2125,13
36157,97
38424,65
37988,0
14528,91
10604,79
1465,94
37218,92
8067,77
3119,57
10267,57
21601,100
6900,0
29187,104
25941,40
1370,37
24825,0
16213,99
20898,87
18032,65
18364,0
16681,92
28229,65
16651,52
16762,64
37754,92
30389,99
40123,77
26768,65
34827,1
2749,74
1030,15
14637,74
14515,14
1599,74
29617,101
14941,28
26048,64
12103,21
32613,69
6329,4
7431,1
3145,1
13273,62
25356,7
18735,52
26352,62
11688,96
31793,2
22411,92
7708,98
21629,1
22578,16
4658,93
3090,6
33321,65
37863,65
36278,37
37473,15
1321,68
13050,42
11124,8
38494,100
5194,93
40492,106
8840,101
25133,85
3969,52
17215,65
2152,47
15020,66
12358,37
21803,74
20232,13
12159,96
19517,29
22715,55
22687,37
22093,101
21390,70
35684,32
33430,62
37248,57
33642,48
17167,92
15927,93
38601,92
14786,106
3391,81
32112,97
1748,42
21,31
11588,44
1377,79
1734,13
29459,32
25853,25
12822,65
17679,101
21896,37
18290,52
16174,52
2602,98
31339,48
19919,44
31007,104
20223,82
36840,93
34586,75
36533,102
35062,1
34150,58
8198,52
14563,66
4709,101
8355,13
1486,100
12959,14
2753,16
14301,31
3124,1
7650,1
10054,62
14287,92
23249,85
30564,58
8620,95
1760,69
24604,15
22571,97
22044,66
19666,31
27944,40
727,64
17705,37
15081,1
34709,97
3641,26
37826,65
40873,92
14957,1
39810,22
39095,0
37081,14
36575,34
39028,37
34547,65
1671,73
16369,47
1233,101
3194,47
12681,0
28974,74
20747,100
14591,103
29638,93
5159,58
20680,65
25338,0
19125,28
8752,68
28067,0
7014,85
7450,58
22379,0
31926,68
15806,7
30891,28
18447,0
24349,100
7072,65
8552,21
40929,55
36018,47
38675,61
39520,19
36682,6
35967,16
37545,42
9634,64
11210,46
12405,92
10532,54
10903,1
2932,101
2254,9
12444,7
6487,45
15069,58
27459,14
5215,1
14751,21
17898,101
25447,21
27763,92
6150,71
32418,6
9499,6
25417,66
30035,102
1472,0
28185,48
18300,1
21409,79
2553,92
35092,46
9102,99
33449,103
2236,67
32349,16
37631,8
10616,93
33435,52
13948,92
16292,46
14512,55
13600,44
10588,3
13178,8
4967,94
27582,42
7283,25
6580,6
10017,92
6287,8
13535,52
13231,6
31070,25
32555,65
27501,42
32527,47
24556,3
5679,101
19938,103
3382,92
15148,92
18348,52
13010,37
13933,3
12313,74
12196,97
14649,92
40040,36
3918,92
7420,100
15684,92
9861,101
38374,93
1597,93
29631,100
1505,45
1583,30
6650,32
11423,48
32648,42
10985,92
19782,94
25739,54
7044,58
6313,48
813,38
442,105
19037,13
23706,66
27656,92
29891,48
20416,36
22358,6
3053,93
20938,52
1154,98
20123,62
18404,65
41191,91
19818,15
14404,24
36661,4
11892,69
2365,41
3333,93
7513,73
10210,26
14368,1
11122,1
7870,15
1676,1
26707,6
27793,7
19211,94
4003,100
8149,92
12649,52
1533,74
23748,14
19875,55
5072,92
21365,62
40300,65
35327,40
388,14
36346,0
36717,15
37594,22
10595,97
37209,44
34396,40
36394,50
12878,65
2131,67
4067,92
34675,99
13579,46
24883,77
15155,0
3707,37
2273,0
9588,47
19652,65
7926,0
10871,45
28580,0
3345,50
20515,47
5642,101
18944,0
7541,46
17677,44
29035,7
27015,48
30478,68
17596,92
21520,40
3268,1
41061,64
38153,101
35445,24
38395,54
40033,21
37394,3
14628,102
10110,78
3203,74
9725,52
9047,40
12971,92
6102,69
36958,66
8662,14
10623,26
11723,34
14459,65
7355,4
16405,69
5712,15
1470,16
19323,40
3060,7
23618,101
15183,101
10038,106
4294,44
1389,96
19664,44
25215,92
19717,62
29114,79
23233,1
20049,14
36375,98
34347,65
34874,36
40193,103
29080,0
33911,6
34319,47
6590,1
11871,65
9843,28
24766,52
8780,26
28095,46
25110,58
12335,96
